filename,client_ip,start_time,end_time,duration_sec,median_down_loss_pct,mean_down_loss_pct,median_up_loss_pct,mean_up_loss_pct,median_down_bps,mean_down_bps,median_up_bps,mean_up_bps,median_down_fps,mean_down_fps,median_up_fps,mean_up_fps,median_down_jitter_ms,mean_down_jitter_ms,median_up_jitter_ms,mean_up_jitter_ms,median_down_video_bitrate_bps,mean_down_video_bitrate_bps,median_up_video_bitrate_bps,mean_up_video_bitrate_bps,median_down_audio_bps,mean_down_audio_bps,median_up_audio_bps,mean_up_audio_bps
Session_10.184.39.201_1781775838788890857.csv,10.184.39.201,2026-06-18 09:43:58 UTC,2026-06-18 09:56:45 UTC,766.506089588,0.0,0.010109002699240697,0.0,0.13209714294619446,2419036.0,2285792.664935065,3826885.6,3725603.8441558443,29.93210598122781,29.71859895759591,9.977228841670073,9.57973430382397,7.465172907565565,10.308852213595417,12.508333827175043,30.105971383371347,2402452.7794614574,2334269.40574728,3798923.7470338335,3586008.699179788,33738.4,38122.399999999994,42698.4,50394.26493506494
Session_2001_df4_e000_3fd2_4cd9_e7b7_7681_94bc_1781859943818845931.csv,2001_df4_e000_3fd2_4cd9_e7b7_7681_94bc,2026-06-19 09:05:43 UTC,2026-06-19 09:18:29 UTC,765.599959452,0.0,0.0,0.0,2.5974025974025974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Session_10.184.63.99_1781782808930211941.csv,10.184.63.99,2026-06-18 11:40:08 UTC,2026-06-18 11:52:30 UTC,742.051295978,0.0,0.0,0.0,0.0,40307.2,37949.92592592593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40307.2,37949.92592592593,0.0,0.0
Session_10.184.61.253_1781849390008978364.csv,10.184.61.253,2026-06-19 06:09:50 UTC,2026-06-19 06:21:38 UTC,708.407271663,0.0,0.0,0.0,0.0,57184.0,81426.05070422534,0.0,0.0,1.3127570815951457,1.5860633126220258,0.0,0.0,345.50644118625394,344.53402005819606,0.0,0.0,115071.80694526192,223347.738340894,0.0,0.0,52185.600000000006,46480.82253521126,0.0,0.0
Session_10.184.31.109_1781860331951372517.csv,10.184.31.109,2026-06-19 09:12:11 UTC,2026-06-19 09:23:36 UTC,684.776454751,0.0,0.11653739107487057,0.0,0.0,49729.6,53133.1503649635,0.0,0.0,1.1681196817394768,1.2869263965410107,0.0,0.0,347.52256356008996,403.11388178015596,0.0,0.0,9718.3853975434,16379.730512217118,0.0,0.0,44206.4,43449.79854014598,0.0,0.0
Session_10.184.57.96_1781772934682789535.csv,10.184.57.96,2026-06-18 08:55:34 UTC,2026-06-18 09:06:22 UTC,647.931812384,0.0,0.03767947706570806,0.0,0.0,847145.6,886130.8061538461,0.0,0.0,10.71532520690069,10.1936353050555,0.0,0.0,28.846087964359945,71.32192266856946,0.0,0.0,723370.0912183931,613181.4139729933,0.0,0.0,20095.199999999997,30178.584615384614,0.0,0.0
Session_10.184.3.206_1781804872899597264.csv,10.184.3.206,2026-06-18 17:47:52 UTC,2026-06-18 17:58:30 UTC,637.838451246,0.0,0.08721353748711053,0.0,0.0,46109.600000000006,87661.325,0.0,0.0,2.3417436623309715,2.3371755185756995,0.0,0.0,120.88483797523872,99.99986567806062,0.0,0.0,21852.460722089272,198338.53227787634,0.0,0.0,46109.600000000006,48670.575000000004,0.0,0.0
Session_2001_df4_e000_3fd2_2825_3f59_aaf9_77bd_1781850175434310016.csv,2001_df4_e000_3fd2_2825_3f59_aaf9_77bd,2026-06-19 06:22:55 UTC,2026-06-19 06:32:56 UTC,600.682615886,0.0,0.0,0.0,23.140495867768596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Session_10.184.41.158_1781811729664099463.csv,10.184.41.158,2026-06-18 19:42:09 UTC,2026-06-18 19:51:36 UTC,567.161651446,0.0,0.0,0.0,0.0,19673.6,21221.34736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19673.6,21221.34736842105,0.0,0.0
Session_10.184.51.90_1781781324759427783.csv,10.184.51.90,2026-06-18 11:15:24 UTC,2026-06-18 11:24:17 UTC,532.758266489,0.0,0.0,0.0,0.0,52488.0,39734.42352941177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52488.0,39734.42352941177,0.0,0.0
Session_2603_1063_117_1__11a_1781776236392495444.csv,2603_1063_117_1__11a,2026-06-18 09:50:36 UTC,2026-06-18 09:59:05 UTC,509.581501454,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Session_10.184.17.173_1781859705630627019.csv,10.184.17.173,2026-06-19 09:01:45 UTC,2026-06-19 09:08:06 UTC,380.993881953,0.0,0.0,0.0,0.0,45123.2,37636.139130434785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45123.2,37636.139130434785,0.0,0.0
Session_10.184.40.42_1781783097041125421.csv,10.184.40.42,2026-06-18 11:44:57 UTC,2026-06-18 11:49:23 UTC,266.908152828,0.0,0.0,0.0,0.0,30460.8,32792.09411764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30460.8,32792.09411764706,0.0,0.0
Session_10.184.19.115_1781790244701959611.csv,10.184.19.115,2026-06-18 13:44:04 UTC,2026-06-18 13:47:58 UTC,233.542655014,0.0,2.15263254448725,0.0,0.09995002498750624,0.0,3455.165217391304,20000.0,21635.82608695652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3455.165217391304,20000.0,21635.82608695652
Session_10.184.8.102_1781773031476277588.csv,10.184.8.102,2026-06-18 08:57:11 UTC,2026-06-18 09:00:45 UTC,214.239422942,0.0,0.0,0.0,0.0,16836.8,17524.17391304348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16836.8,17439.165217391303,0.0,0.0
Session_2603_1063_115__10c_1781850662128937611.csv,2603_1063_115__10c,2026-06-19 06:31:02 UTC,2026-06-19 06:34:29 UTC,207.056242895,0.0,0.0,0.0,9.090909090909092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Session_10.184.17.53_1781841504192435865.csv,10.184.17.53,2026-06-19 03:58:24 UTC,2026-06-19 04:01:50 UTC,206.586550425,0.0,0.0,0.0,0.0,19336.8,48704.42352941176,0.0,0.0,1.558275804923657,2.157123138343791,0.0,0.0,194.05443826893958,370.9941876890597,0.0,0.0,144130.39205593045,195800.70637032684,0.0,0.0,5746.4,5805.64705882353,0.0,0.0
Session_10.184.42.224_1781851281490564109.csv,10.184.42.224,2026-06-19 06:41:21 UTC,2026-06-19 06:44:46 UTC,205.227291902,0.0,0.0,0.0,0.0,808.8,932.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.6,0.0,0.0
Session_10.184.63.99_1781782280418721787.csv,10.184.63.99,2026-06-18 11:31:20 UTC,2026-06-18 11:34:45 UTC,204.906616276,0.0,0.0,0.0,0.0,38568.0,39345.73333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38568.0,39345.73333333333,0.0,0.0
Session_10.184.158.59_1781772978239616394.csv,10.184.158.59,2026-06-18 08:56:18 UTC,2026-06-18 08:59:42 UTC,204.75956187,0.0,0.0,0.0,0.0,36731.2,33946.78857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35980.8,33029.39428571429,0.0,0.0
Session_10.184.19.115_1781778303238656992.csv,10.184.19.115,2026-06-18 10:25:03 UTC,2026-06-18 10:28:03 UTC,180.046847919,0.0,0.35419845357803975,0.0,0.0,40787.2,47001.12432432432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40787.2,47001.12432432432,0.0,0.0
Session_10.184.6.7_1781776741353500506.csv,10.184.6.7,2026-06-18 09:59:01 UTC,2026-06-18 10:01:35 UTC,153.773016905,0.0,0.0,0.0,6.233329654852496,33601.6,25543.170370370368,804872.0,714277.4518518518,0.0,0.0,28.76928101945321,24.800510446224813,0.0,0.0,40.03590551267077,62.861716787414245,0.0,0.0,735629.9696271471,667427.3764742499,33601.6,25543.170370370368,6988.8,15642.844444444445
Session_10.184.61.253_1781782320236928063.csv,10.184.61.253,2026-06-18 11:32:00 UTC,2026-06-18 11:34:27 UTC,147.184194477,0.29940119760479045,11.621676549433095,0.0,0.0,29314.4,32121.333333333332,37568.8,34959.13333333333,28.590425531914892,23.857793858184262,0.0,0.0,39.232356830365894,70.13709746189147,0.0,0.0,104547.87234042553,105041.1853707486,0.0,0.0,20361.6,26089.13333333333,37568.8,34959.13333333333
Session_10.184.61.253_1781782599890469053.csv,10.184.61.253,2026-06-18 11:36:39 UTC,2026-06-18 11:39:03 UTC,144.096878951,0.0,0.24198427102238354,0.0,0.0,39304.0,40284.855172413794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39304.0,40284.855172413794,0.0,0.0
Session_10.184.61.253_1781848989683571149.csv,10.184.61.253,2026-06-19 06:03:09 UTC,2026-06-19 06:05:28 UTC,139.051112657,0.0,0.0,0.0,0.0,9298.4,36226.62857142858,0.0,0.0,1.3959873120264306,2.0728855403180377,0.0,0.0,372.350721390253,440.3535238667293,0.0,0.0,21504.821425345963,208100.9812290681,0.0,0.0,2251.2,2487.942857142857,0.0,0.0
Session_10.184.28.12_1781772966788179990.csv,10.184.28.12,2026-06-18 08:56:06 UTC,2026-06-18 08:58:09 UTC,122.467747094,0.0,0.0,0.0,0.0,490.4,2027.1999999999998,0.0,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,490.4,587.6,0.0,23.2
Session_10.184.39.46_1781786135462746535.csv,10.184.39.46,2026-06-18 12:35:35 UTC,2026-06-18 12:37:26 UTC,111.216112685,0.0,0.0,0.0,0.0,72.0,50.13333333333333,1900.8,2374.9333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,50.13333333333333,1900.8,2374.9333333333334
Session_10.184.40.24_1781791207060264121.csv,10.184.40.24,2026-06-18 14:00:07 UTC,2026-06-18 14:01:35 UTC,88.544620668,0.0,0.0,0.0,0.0,0.0,0.0,1900.8,2249.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1900.8,2249.6
Session_10.184.19.115_1781778809833464548.csv,10.184.19.115,2026-06-18 10:33:29 UTC,2026-06-18 10:34:21 UTC,51.687671904,0.0,0.0,0.0,0.0,1526.3999999999999,2110.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,576.0,633.6,0.0,0.0
Session_2001_df4_e000_3fd2_9ded_110d_8c00_511c_1781850799034399219.csv,2001_df4_e000_3fd2_9ded_110d_8c00_511c,2026-06-19 06:33:19 UTC,2026-06-19 06:34:09 UTC,50.779093701,0.0,0.0,0.0,36.36363636363637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Session_10.184.6.7_1781775027468336814.csv,10.184.6.7,2026-06-18 09:30:27 UTC,2026-06-18 09:31:13 UTC,46.388569486,0.0,0.0,0.0,0.0,0.0,0.0,2284.0,2284.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2284.0,2284.0
Session_10.184.61.238_1781780469311935513.csv,10.184.61.238,2026-06-18 11:01:09 UTC,2026-06-18 11:01:33 UTC,24.504698305,0.0,0.0,0.0,0.0,40828.8,37114.240000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40828.8,37114.240000000005,0.0,0.0
Session_10.184.19.115_1781778987977879184.csv,10.184.19.115,2026-06-18 10:36:27 UTC,2026-06-18 10:36:42 UTC,14.301435867,0.0,0.0,0.0,0.0,342.4,434.6666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.4,434.6666666666667,0.0,0.0
